"","tExplicitGeometric1a","tExplicitGeometric1b","tExplicitGeometric2a","tExplicitGeometric2b","tExplicitGeometric3a","tExplicitGeometric3b","tVerbalRuleExplicitModelGeometric2a","tVerbalRuleExplicitModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3b"
"1",NA,NA,NA,NA,NA,NA,0,0,1,0
"2",0,0,0,0,0,0,1,0,0,1
"3",0,0,1,0,0,0,1,1,0,1
"4",0,0,0,0,0,0,1,0,0,0
"5",0,1,0,0,0,1,0,0,0,0
"6",0,0,0,0,0,0,1,1,NA,NA
"7",1,1,0,0,0,1,0,1,0,0
"8",0,1,1,1,NA,NA,1,1,0,0
"9",1,0,0,0,0,0,0,0,0,0
"10",0,0,1,1,0,0,0,0,1,0
"11",NA,NA,0,0,0,0,1,0,0,0
"12",1,0,0,0,0,0,0,0,0,0
"13",1,1,0,1,0,0,1,1,1,1
"14",1,1,0,0,0,0,1,0,0,0
"15",0,0,0,0,0,0,0,0,0,1
"16",NA,NA,0,0,0,NA,1,0,0,0
"17",0,0,0,0,0,0,0,1,1,1
"18",0,0,0,0,1,0,1,1,0,0
"19",0,0,1,1,1,0,1,1,1,1
"20",0,0,0,0,0,0,1,1,0,0
"21",0,0,0,0,1,0,0,0,0,0
"22",0,0,0,0,1,0,0,0,0,0
"23",0,0,0,0,0,1,1,0,0,0
"24",0,0,0,0,0,0,0,0,0,0
"25",0,1,0,1,0,0,1,0,0,0
"26",0,0,1,1,0,0,0,0,1,0
"27",0,1,0,1,0,0,1,0,1,0
"28",0,1,1,0,1,0,1,1,0,0
"29",0,1,0,0,0,1,1,0,1,1
"30",0,0,0,1,0,1,1,0,0,0
"31",0,0,0,1,0,1,0,1,0,0
"32",0,0,0,0,0,0,1,0,0,0
"33",NA,NA,NA,0,NA,NA,1,0,0,NA
"34",0,1,0,0,0,0,1,0,0,0
"35",1,1,0,0,0,1,1,1,0,0
"36",0,1,0,1,0,1,1,0,1,0
"37",0,1,0,0,1,1,0,0,1,0
"38",1,1,1,1,1,0,0,0,0,0
"39",0,0,0,0,1,0,0,1,0,0
"40",1,0,0,0,0,0,1,0,0,0
"41",0,0,0,1,0,0,0,0,0,0
"42",1,0,1,1,1,1,1,0,1,1
"43",0,0,0,0,0,1,1,0,0,0
"44",1,1,0,1,1,1,0,0,0,0
"45",1,1,0,1,0,0,1,0,1,0
"46",NA,NA,NA,NA,NA,NA,0,0,0,0
"47",0,0,0,0,0,0,1,0,1,1
"48",0,1,0,1,1,0,1,1,0,0
"49",0,0,0,1,0,0,1,0,0,0
"50",0,0,1,1,0,1,1,1,0,0
"51",NA,NA,NA,NA,NA,NA,1,0,1,0
"52",0,1,0,0,0,0,1,1,1,0
"53",0,0,0,0,0,0,1,0,1,0
"54",0,0,0,0,0,1,0,0,1,0
"55",0,1,0,0,1,1,1,0,1,0
"56",0,1,0,0,1,1,1,0,0,0
"57",0,0,0,0,0,0,1,1,0,0
"58",0,1,0,0,1,0,1,1,0,0
"59",0,1,0,1,0,0,1,0,0,0
"60",1,1,0,1,1,1,0,0,0,0
"61",0,0,0,0,0,0,0,0,0,0
"62",0,0,0,0,0,0,1,1,0,0
"63",0,1,0,0,0,0,0,0,0,1
"64",0,0,0,0,1,1,1,0,1,0
"65",0,0,0,0,0,0,1,0,1,0
"66",0,0,0,0,0,0,1,1,1,0
"67",1,0,0,0,0,0,1,0,0,0
"68",0,1,1,1,1,1,1,1,0,0
"69",1,1,0,0,1,1,1,0,1,0
"70",0,0,0,0,0,0,1,1,0,0
"71",1,1,0,0,0,1,1,0,0,0
"72",NA,NA,NA,NA,NA,NA,1,1,NA,NA
"73",0,1,0,0,0,0,1,1,1,0
"74",0,0,0,0,0,1,1,0,0,0
"75",NA,NA,0,0,0,0,1,0,1,0
"76",NA,NA,NA,NA,1,NA,1,1,1,1
"77",1,0,0,0,0,0,1,1,0,0
"78",NA,NA,NA,NA,NA,NA,0,0,0,0
"79",0,0,0,0,0,0,1,0,1,1
"80",1,1,1,1,0,1,1,1,1,1
"81",0,0,0,1,1,1,1,0,1,0
"82",0,0,0,0,0,0,1,0,0,0
"83",0,0,1,1,0,0,1,0,0,1
"84",NA,NA,NA,NA,NA,NA,1,1,0,0
"85",1,1,1,0,0,0,0,0,0,1
"86",1,0,1,1,1,1,1,1,0,1
"87",NA,NA,0,1,NA,NA,1,0,0,0
"88",1,0,0,0,0,0,1,1,1,0
"89",0,0,0,0,1,1,1,0,0,1
"90",1,1,0,0,1,1,1,0,1,0
"91",1,1,1,0,0,1,0,0,1,0
"92",0,NA,0,0,0,0,1,0,0,1
"93",0,1,0,0,1,0,0,0,1,0
"94",0,0,0,0,1,1,0,0,1,0
"95",0,0,0,0,1,0,1,1,0,0
"96",0,0,0,1,0,1,1,0,0,1
"97",0,0,0,0,0,0,1,0,1,1
"98",0,0,0,0,0,0,1,0,0,0
"99",0,0,0,0,0,0,0,0,1,0
"100",0,0,0,1,0,0,0,1,0,1
"101",0,0,1,0,0,0,1,0,0,0
"102",1,1,0,0,1,0,1,1,0,0
"103",0,1,0,0,1,0,1,0,0,0
"104",0,0,0,0,0,0,0,0,1,0
"105",1,0,0,0,0,1,1,0,0,0
"106",0,1,0,0,0,0,1,0,0,0
"107",0,0,0,0,1,1,0,0,0,0
"108",1,0,0,0,0,0,1,0,0,0
