"","tRecursiveRuleGeometric1a","tRecursiveRuleGeometric1b","tRecursiveRuleGeometric2a","tRecursiveRuleGeometric2b","tRecursiveRuleGeometric3a","tRecursiveRuleGeometric3b"
"1",NA,NA,NA,NA,NA,NA
"2",0,0,0,0,0,1
"3",0,0,0,0,0,0
"4",1,0,0,0,0,0
"5",0,1,0,0,1,0
"6",0,0,0,1,1,1
"7",1,1,1,1,1,1
"8",NA,NA,1,1,1,NA
"9",1,1,0,0,1,0
"10",1,1,1,0,0,0
"11",0,1,0,0,0,0
"12",0,1,0,1,0,0
"13",0,0,0,1,0,0
"14",0,0,1,0,1,1
"15",0,0,0,1,0,0
"16",0,1,0,0,0,0
"17",1,0,0,1,0,0
"18",1,0,0,0,0,0
"19",0,1,0,1,0,0
"20",1,1,0,1,1,1
"21",0,0,0,0,0,0
"22",1,1,0,1,0,0
"23",0,0,1,0,1,1
"24",0,1,1,0,0,0
"25",0,1,0,1,0,0
"26",0,0,0,0,0,0
"27",0,0,1,1,0,0
"28",1,0,0,1,0,0
"29",0,0,0,0,0,0
"30",0,1,0,0,0,0
"31",1,0,0,0,1,0
"32",0,1,0,1,0,1
"33",NA,NA,NA,NA,NA,NA
"34",0,1,0,0,1,0
"35",0,0,1,0,1,1
"36",0,0,0,0,0,1
"37",0,1,1,0,0,1
"38",0,0,0,0,0,0
"39",0,0,0,0,0,1
"40",0,0,0,1,0,0
"41",0,1,0,0,1,1
"42",0,1,1,0,1,0
"43",1,0,0,0,0,0
"44",0,0,0,0,0,0
"45",1,1,1,1,1,1
"46",1,0,0,0,0,0
"47",0,1,0,1,1,0
"48",1,0,0,1,0,0
"49",1,1,1,1,1,1
"50",1,0,0,1,1,1
"51",NA,NA,NA,NA,NA,NA
"52",1,1,0,1,1,1
"53",1,1,0,1,1,1
"54",0,0,1,1,0,0
"55",0,0,0,0,1,1
"56",0,1,0,1,1,1
"57",1,1,0,0,1,1
"58",0,1,1,1,1,0
"59",0,0,0,0,1,1
"60",0,0,0,0,0,0
"61",0,0,0,0,0,0
"62",1,1,1,1,1,1
"63",0,0,0,0,0,1
"64",1,1,0,0,1,1
"65",1,0,0,0,0,1
"66",1,1,0,1,1,0
"67",0,1,0,1,0,0
"68",1,0,0,1,1,0
"69",0,0,0,0,0,0
"70",1,1,1,1,1,1
"71",0,0,0,1,1,1
"72",NA,NA,NA,NA,NA,NA
"73",1,1,1,1,1,1
"74",0,0,0,1,1,1
"75",0,0,0,0,0,0
"76",1,1,1,1,1,1
"77",1,1,0,1,0,0
"78",NA,NA,NA,NA,NA,NA
"79",1,1,0,1,1,1
"80",0,0,0,0,1,0
"81",1,1,1,1,1,1
"82",1,1,0,1,1,0
