"","tModelExtendTableGeometric1a","tModelExtendTableGeometric1b","tModelExtendTableGeometric2a","tModelExtendTableGeometric2b","tModelExtendTableGeometric3a","tModelExtendTableGeometric3b","tTableExtendGeometric1a","tTableExtendGeometric1b","tTableExtendGeometric2a","tTableExtendGeometric2b","tTableExtendGeometric3a","tTableExtendGeometric3b","tVisualExtendTableModelVerbalRuleGeometric2a"
"1",1,1,1,1,0,0,NA,NA,1,1,0,1,0
"2",0,1,1,1,0,0,0,0,0,0,0,1,1
"3",1,1,1,1,1,0,1,1,1,1,1,1,1
"4",0,0,0,0,0,0,0,0,0,1,0,0,0
"5",0,0,1,0,1,1,0,0,1,0,1,1,0
"6",1,1,1,1,0,1,1,0,0,1,0,1,NA
"7",1,1,1,1,1,0,0,0,0,0,0,1,0
"8",1,1,0,1,0,1,0,0,0,0,0,0,0
"9",0,0,1,1,0,1,1,1,1,1,0,1,0
"10",1,1,0,1,0,0,0,0,0,0,0,1,0
"11",1,0,1,0,1,0,0,0,0,0,0,0,0
"12",1,0,0,0,1,0,1,0,0,0,0,0,0
"13",1,1,1,1,0,0,0,0,0,1,1,1,1
"14",1,1,0,0,1,0,0,1,1,1,1,1,0
"15",0,1,0,1,1,0,1,0,1,1,0,1,0
"16",1,1,0,0,0,0,0,0,0,0,0,0,0
"17",0,0,1,1,0,0,1,1,0,0,1,1,0
"18",1,0,1,1,0,0,1,1,1,1,0,1,0
"19",1,0,1,1,1,1,0,0,1,0,0,1,0
"20",1,1,1,1,1,0,1,0,1,1,0,0,0
"21",1,0,1,1,0,0,0,0,0,0,0,1,0
"22",1,0,0,1,0,1,0,0,0,0,0,1,0
"23",1,1,1,1,0,0,0,0,0,0,1,0,0
"24",1,0,1,0,1,0,0,0,0,1,0,0,0
"25",1,0,1,1,0,0,0,0,0,0,0,1,1
"26",1,1,0,0,0,1,1,1,0,0,0,1,0
"27",0,1,1,0,1,0,0,0,0,0,0,0,0
"28",1,1,1,1,0,0,1,0,0,0,1,0,0
"29",1,0,1,1,0,1,1,1,0,0,1,1,0
"30",1,1,1,1,0,0,1,0,0,1,0,1,0
"31",0,0,1,0,0,1,0,0,0,1,0,0,0
"32",1,0,0,1,0,1,1,1,1,0,0,1,0
"33",1,0,1,0,0,0,0,0,1,0,0,1,1
"34",0,0,1,1,0,1,1,0,0,0,1,1,0
"35",1,0,1,1,0,0,1,1,0,1,0,1,0
"36",1,1,1,1,1,1,0,0,0,0,1,1,0
"37",1,0,0,0,0,1,0,0,0,0,0,0,0
"38",0,0,0,1,0,0,1,1,0,0,0,1,0
"39",0,0,1,1,0,0,0,0,0,1,1,1,0
"40",1,0,1,0,0,0,0,1,0,0,0,1,0
"41",1,1,1,1,0,1,1,1,1,1,1,1,0
"42",1,0,1,1,0,1,0,NA,1,1,1,1,0
"43",1,0,1,0,0,0,0,0,0,0,1,1,0
"44",1,0,1,0,0,0,1,1,0,0,0,0,0
"45",1,1,1,1,1,1,1,1,1,1,0,1,0
"46",0,0,1,0,1,1,0,0,0,0,0,0,0
"47",1,1,1,1,0,0,1,1,1,1,0,1,NA
"48",1,0,1,1,0,1,0,0,0,0,1,1,1
"49",1,1,1,1,0,1,1,0,0,1,1,1,1
"50",1,1,1,1,0,0,0,0,0,0,0,0,0
"51",1,1,1,1,0,0,0,1,0,1,1,1,0
"52",1,1,1,1,0,0,1,1,1,1,1,1,1
"53",1,1,1,1,1,1,1,1,1,1,0,1,0
"54",0,0,0,0,1,0,0,0,0,0,0,1,0
